id_pub,anio,mes,cuenca,contrato,precio_distribuidora,precio_gnc,precio_usina,precio_industria,precio_otros,precio_ppp,precio_expo,indice_tiempo
387,2020,10,Golfo de San Jorge,TOTAL,2.96,1.96,1.82,1.90,0.00,2.20,0.00,2020-10
388,2020,10,Neuquina,FIRME,2.36,2.02,1.72,1.78,1.15,1.95,0.00,2020-10
389,2020,10,Neuquina,INTERRUMPIBLE,2.19,0.00,1.85,1.72,0.00,1.88,3.04,2020-10
390,2020,10,Neuquina,TOTAL,2.31,2.02,1.82,1.77,1.15,1.92,3.04,2020-10
391,2020,10,Noroeste,FIRME,2.39,2.11,2.25,1.96,0.00,2.01,0.00,2020-10
392,2020,10,Noroeste,INTERRUMPIBLE,2.08,0.00,2.30,2.37,0.00,2.36,0.00,2020-10
393,2020,10,Noroeste,TOTAL,2.36,2.11,2.26,2.05,0.00,2.08,0.00,2020-10
394,2020,10,Total Cuenca,FIRME,2.40,2.00,1.79,1.71,1.15,1.94,0.00,2020-10
395,2020,10,Total Cuenca,INTERRUMPIBLE,2.17,0.00,1.83,1.71,1.65,1.84,2.86,2020-10
396,2020,10,Total Cuenca,TOTAL,2.36,2.00,1.81,1.71,1.45,1.91,2.86,2020-10
397,2020,11,Austral Santa Cruz,FIRME,2.06,1.87,2.13,1.62,0.00,1.75,0.00,2020-11
398,2020,11,Austral Santa Cruz,INTERRUMPIBLE,1.81,0.00,1.56,1.50,1.71,1.58,2.24,2020-11
399,2020,11,Austral Santa Cruz,TOTAL,2.01,1.87,1.57,1.61,1.71,1.68,2.24,2020-11
400,2020,11,Austral Tierra del Fuego,FIRME,2.31,1.82,1.76,1.29,0.00,1.77,0.00,2020-11
401,2020,11,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,2.01,1.50,0.00,1.79,2.60,2020-11
402,2020,11,Austral Tierra del Fuego,TOTAL,2.31,1.82,1.82,1.37,0.00,1.77,2.60,2020-11
403,2020,11,Golfo de San Jorge,FIRME,2.86,1.82,1.50,2.09,0.00,2.25,0.00,2020-11
404,2020,11,Golfo de San Jorge,INTERRUMPIBLE,1.96,0.00,2.39,1.15,0.00,1.91,0.00,2020-11
405,2020,11,Golfo de San Jorge,TOTAL,2.84,1.82,2.11,1.89,0.00,2.16,0.00,2020-11
406,2020,11,Neuquina,FIRME,2.21,1.94,1.74,1.80,1.15,1.89,0.00,2020-11
407,2020,11,Neuquina,INTERRUMPIBLE,1.96,0.00,1.86,1.66,0.00,1.80,3.05,2020-11
408,2020,11,Neuquina,TOTAL,2.19,1.94,1.82,1.77,1.15,1.86,3.05,2020-11
409,2020,11,Noroeste,FIRME,2.30,2.04,0.00,2.03,0.00,2.04,0.00,2020-11
410,2020,11,Noroeste,INTERRUMPIBLE,2.01,0.00,2.28,2.07,0.00,2.16,0.00,2020-11
411,2020,11,Noroeste,TOTAL,2.26,2.04,2.28,2.03,0.00,2.06,0.00,2020-11
412,2020,11,Total Cuenca,FIRME,2.27,1.93,1.75,1.76,1.15,1.87,0.00,2020-11
413,2020,11,Total Cuenca,INTERRUMPIBLE,1.91,0.00,1.86,1.61,1.71,1.79,2.67,2020-11
414,2020,11,Total Cuenca,TOTAL,2.24,1.93,1.81,1.72,1.50,1.84,2.67,2020-11
415,2020,12,Austral Santa Cruz,FIRME,1.99,1.78,2.03,1.52,0.00,1.64,0.00,2020-12
416,2020,12,Austral Santa Cruz,INTERRUMPIBLE,2.02,0.00,1.96,2.06,1.67,1.98,2.32,2020-12
417,2020,12,Austral Santa Cruz,TOTAL,2.00,1.78,1.96,1.60,1.67,1.78,2.32,2020-12
418,2020,12,Austral Tierra del Fuego,FIRME,2.20,1.74,2.12,1.36,0.00,1.94,0.00,2020-12
419,2020,12,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,2.11,1.78,0.00,1.94,2.67,2020-12
420,2020,12,Austral Tierra del Fuego,TOTAL,2.20,1.74,2.12,1.50,0.00,1.94,2.67,2020-12
421,2020,12,Golfo de San Jorge,FIRME,2.80,1.74,2.36,2.11,0.00,2.35,0.00,2020-12
422,2020,12,Golfo de San Jorge,INTERRUMPIBLE,0.00,0.00,2.34,1.12,0.00,1.38,0.00,2020-12
423,2020,12,Golfo de San Jorge,TOTAL,2.80,1.74,2.36,1.87,0.00,2.25,0.00,2020-12
424,2020,12,Neuquina,FIRME,2.14,1.88,2.30,1.98,1.15,2.04,0.00,2020-12
425,2020,12,Neuquina,INTERRUMPIBLE,1.97,0.00,2.34,2.01,0.00,2.27,3.10,2020-12
426,2020,12,Neuquina,TOTAL,2.14,1.88,2.33,1.98,1.15,2.12,3.10,2020-12
427,2020,12,Noroeste,FIRME,2.23,1.95,0.00,1.98,0.00,1.98,0.00,2020-12
428,2020,12,Noroeste,INTERRUMPIBLE,1.95,0.00,2.22,2.20,0.00,2.19,0.00,2020-12
429,2020,12,Noroeste,TOTAL,2.19,1.95,2.22,2.00,0.00,2.00,0.00,2020-12
430,2020,12,Total Cuenca,FIRME,2.19,1.86,2.20,1.86,1.15,2.00,0.00,2020-12
431,2020,12,Total Cuenca,INTERRUMPIBLE,2.01,0.00,2.27,1.91,1.67,2.17,2.56,2020-12
432,2020,12,Total Cuenca,TOTAL,2.18,1.86,2.24,1.87,1.39,2.05,2.56,2020-12
433,2021,1,Austral Santa Cruz,FIRME,2.47,1.74,2.63,1.66,0.00,2.01,0.00,2021-01
434,2021,1,Austral Santa Cruz,INTERRUMPIBLE,2.28,0.00,1.96,2.14,1.79,2.11,2.63,2021-01
435,2021,1,Austral Santa Cruz,TOTAL,2.45,1.74,2.54,1.78,1.79,2.03,2.63,2021-01
436,2021,1,Austral Tierra del Fuego,FIRME,2.29,1.62,2.52,1.33,0.00,2.17,0.00,2021-01
437,2021,1,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,1.89,1.81,0.00,1.82,0.00,2021-01
438,2021,1,Austral Tierra del Fuego,TOTAL,2.29,1.62,2.49,1.51,0.00,2.12,0.00,2021-01
439,2021,1,Golfo de San Jorge,FIRME,2.66,1.79,2.63,2.09,0.00,2.39,0.00,2021-01
440,2021,1,Golfo de San Jorge,INTERRUMPIBLE,0.00,0.00,0.00,1.51,0.00,1.51,0.00,2021-01
441,2021,1,Golfo de San Jorge,TOTAL,2.66,1.79,2.63,2.05,0.00,2.36,0.00,2021-01
442,2021,1,Neuquina,FIRME,2.11,1.83,2.68,2.14,1.15,2.36,0.00,2021-01
443,2021,1,Neuquina,INTERRUMPIBLE,0.00,0.00,2.13,1.89,1.38,1.93,3.04,2021-01
444,2021,1,Neuquina,TOTAL,2.11,1.83,2.67,2.11,1.23,2.34,3.04,2021-01
445,2021,1,Noroeste,FIRME,0.00,1.87,0.00,2.02,0.00,1.99,0.00,2021-01
446,2021,1,Noroeste,INTERRUMPIBLE,0.00,0.00,2.01,2.25,0.00,2.24,0.00,2021-01
447,2021,1,Noroeste,TOTAL,0.00,1.87,2.01,2.04,0.00,2.01,0.00,2021-01
448,2021,1,Total Cuenca,FIRME,2.20,1.78,2.64,1.98,1.15,2.28,0.00,2021-01
449,2021,1,Total Cuenca,INTERRUMPIBLE,2.28,0.00,1.99,1.92,1.68,1.93,2.80,2021-01
450,2021,1,Total Cuenca,TOTAL,2.20,1.78,2.62,1.97,1.51,2.25,2.80,2021-01
451,2021,2,Austral Santa Cruz,FIRME,2.45,1.70,2.68,1.62,0.00,2.00,3.38,2021-02
452,2021,2,Austral Santa Cruz,INTERRUMPIBLE,2.24,0.00,0.00,2.06,1.80,2.06,2.25,2021-02
453,2021,2,Austral Santa Cruz,TOTAL,2.43,1.70,2.68,1.76,1.80,2.02,2.52,2021-02
454,2021,2,Austral Tierra del Fuego,FIRME,2.28,1.60,2.63,1.32,0.00,2.18,0.00,2021-02
455,2021,2,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,1.92,1.59,0.00,1.60,3.34,2021-02
456,2021,2,Austral Tierra del Fuego,TOTAL,2.28,1.60,2.62,1.41,0.00,2.12,3.34,2021-02
457,2021,2,Golfo de San Jorge,FIRME,2.68,1.71,2.70,2.03,0.00,2.35,0.00,2021-02
458,2021,2,Golfo de San Jorge,INTERRUMPIBLE,0.00,1.81,0.00,2.25,0.00,2.18,3.99,2021-02
459,2021,2,Golfo de San Jorge,TOTAL,2.68,1.72,2.70,2.03,0.00,2.35,3.99,2021-02
460,2021,2,Neuquina,FIRME,2.08,1.81,2.74,2.16,1.15,2.39,0.00,2021-02
461,2021,2,Neuquina,INTERRUMPIBLE,0.00,0.00,2.17,2.19,1.38,2.19,3.29,2021-02
462,2021,2,Neuquina,TOTAL,2.08,1.81,2.73,2.16,1.23,2.38,3.29,2021-02
463,2021,2,Noroeste,FIRME,0.00,1.85,0.00,1.99,0.00,1.97,0.00,2021-02
464,2021,2,Noroeste,INTERRUMPIBLE,0.00,0.00,0.00,2.23,0.00,2.23,0.00,2021-02
465,2021,2,Noroeste,TOTAL,0.00,1.85,0.00,2.01,0.00,1.98,0.00,2021-02
466,2021,2,Total Cuenca,FIRME,2.17,1.75,2.71,1.96,1.15,2.30,3.38,2021-02
467,2021,2,Total Cuenca,INTERRUMPIBLE,2.24,1.81,2.13,1.95,1.69,1.96,3.16,2021-02
468,2021,2,Total Cuenca,TOTAL,2.17,1.75,2.70,1.96,1.52,2.28,3.17,2021-02
469,2021,3,Austral Santa Cruz,FIRME,2.50,1.68,2.72,1.75,0.00,2.09,3.45,2021-03
470,2021,3,Austral Santa Cruz,INTERRUMPIBLE,2.21,0.00,0.00,2.17,1.82,2.17,2.35,2021-03
471,2021,3,Austral Santa Cruz,TOTAL,2.49,1.68,2.72,1.88,1.82,2.11,2.55,2021-03
472,2021,3,Austral Tierra del Fuego,FIRME,2.29,1.56,2.66,1.38,0.00,2.20,0.00,2021-03
473,2021,3,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,1.95,1.82,0.00,1.82,3.51,2021-03
474,2021,3,Austral Tierra del Fuego,TOTAL,2.29,1.56,2.65,1.54,0.00,2.16,3.51,2021-03
475,2021,3,Golfo de San Jorge,FIRME,2.74,1.71,2.74,1.99,0.00,2.36,0.00,2021-03
476,2021,3,Golfo de San Jorge,INTERRUMPIBLE,0.00,1.78,0.00,2.32,0.00,1.83,0.00,2021-03
477,2021,3,Golfo de San Jorge,TOTAL,2.74,1.74,2.74,1.99,0.00,2.36,0.00,2021-03
478,2021,3,Neuquina,FIRME,2.10,1.77,2.78,2.37,1.15,2.45,0.00,2021-03
479,2021,3,Neuquina,INTERRUMPIBLE,0.00,0.00,2.21,2.27,1.38,2.26,2.48,2021-03
480,2021,3,Neuquina,TOTAL,2.10,1.77,2.77,2.36,1.22,2.44,2.48,2021-03
481,2021,3,Noroeste,FIRME,0.00,1.82,0.00,2.05,0.00,2.01,0.00,2021-03
482,2021,3,Noroeste,INTERRUMPIBLE,0.00,0.00,0.00,2.91,0.00,2.91,0.00,2021-03
483,2021,3,Noroeste,TOTAL,0.00,1.82,0.00,2.20,0.00,2.15,0.00,2021-03
484,2021,3,Total Cuenca,FIRME,2.20,1.72,2.75,2.14,1.15,2.35,3.45,2021-03
485,2021,3,Total Cuenca,INTERRUMPIBLE,2.21,1.78,2.15,2.18,1.66,2.18,2.55,2021-03
486,2021,3,Total Cuenca,TOTAL,2.20,1.72,2.74,2.15,1.44,2.34,2.70,2021-03
487,2021,4,Austral Santa Cruz,FIRME,2.53,1.66,2.74,1.89,0.00,2.17,0.00,2021-04
488,2021,4,Austral Santa Cruz,INTERRUMPIBLE,2.59,0.00,0.00,2.98,1.86,2.95,2.43,2021-04
489,2021,4,Austral Santa Cruz,TOTAL,2.53,1.66,2.74,2.21,1.86,2.33,2.43,2021-04
490,2021,4,Austral Tierra del Fuego,FIRME,2.31,1.54,2.69,1.43,0.00,2.16,0.00,2021-04
491,2021,4,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,1.96,2.92,0.00,2.92,0.00,2021-04
492,2021,4,Austral Tierra del Fuego,TOTAL,2.31,1.54,2.69,2.06,0.00,2.27,0.00,2021-04
493,2021,4,Golfo de San Jorge,FIRME,2.76,1.70,2.75,2.00,0.00,2.41,0.00,2021-04
494,2021,4,Golfo de San Jorge,INTERRUMPIBLE,0.00,1.76,0.00,4.64,0.00,3.91,0.00,2021-04
495,2021,4,Golfo de San Jorge,TOTAL,2.76,1.72,2.75,2.23,0.00,2.49,0.00,2021-04
496,2021,4,Neuquina,FIRME,2.16,1.76,2.78,2.34,1.15,2.42,0.00,2021-04
497,2021,4,Neuquina,INTERRUMPIBLE,0.00,0.00,0.00,3.17,1.38,3.16,3.15,2021-04
498,2021,4,Neuquina,TOTAL,2.16,1.76,2.78,2.47,1.21,2.46,3.15,2021-04
499,2021,4,Noroeste,FIRME,0.00,1.80,0.00,2.07,0.00,2.03,0.00,2021-04
500,2021,4,Noroeste,INTERRUMPIBLE,0.00,0.00,0.00,2.68,0.00,2.68,0.00,2021-04
501,2021,4,Noroeste,TOTAL,0.00,1.80,0.00,2.12,0.00,2.07,0.00,2021-04
502,2021,4,Total Cuenca,FIRME,2.26,1.70,2.76,2.13,1.15,2.33,0.00,2021-04
503,2021,4,Total Cuenca,INTERRUMPIBLE,2.59,1.76,1.96,3.06,1.75,3.04,2.95,2021-04
504,2021,4,Total Cuenca,TOTAL,2.26,1.70,2.76,2.32,1.54,2.40,2.95,2021-04
505,2021,5,Austral Santa Cruz,FIRME,3.56,3.32,4.21,3.45,0.00,3.61,0.00,2021-05
506,2021,5,Austral Santa Cruz,INTERRUMPIBLE,2.57,0.00,0.00,4.84,3.33,4.80,0.00,2021-05
507,2021,5,Austral Santa Cruz,TOTAL,3.56,3.32,4.21,3.70,3.33,3.76,0.00,2021-05
508,2021,5,Austral Tierra del Fuego,FIRME,2.97,3.34,4.15,3.82,0.00,3.64,0.00,2021-05
509,2021,5,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,3.11,5.47,0.00,5.44,0.00,2021-05
510,2021,5,Austral Tierra del Fuego,TOTAL,2.97,3.34,4.15,3.97,0.00,3.68,0.00,2021-05
511,2021,5,Golfo de San Jorge,FIRME,4.24,3.48,4.31,3.58,0.00,3.96,0.00,2021-05
512,2021,5,Golfo de San Jorge,INTERRUMPIBLE,0.00,0.00,0.00,6.00,0.00,6.00,0.00,2021-05
513,2021,5,Golfo de San Jorge,TOTAL,4.24,3.48,4.31,3.71,0.00,4.00,0.00,2021-05
514,2021,5,Neuquina,FIRME,2.51,3.44,4.29,3.65,4.00,3.42,0.00,2021-05
515,2021,5,Neuquina,INTERRUMPIBLE,0.00,3.14,0.00,4.53,0.00,3.76,0.00,2021-05
516,2021,5,Neuquina,TOTAL,2.51,3.27,4.29,3.70,4.00,3.43,0.00,2021-05
517,2021,5,Noroeste,FIRME,0.00,4.03,0.00,4.24,0.00,4.20,0.00,2021-05
518,2021,5,Noroeste,INTERRUMPIBLE,0.00,0.00,4.55,4.72,0.00,4.72,0.00,2021-05
519,2021,5,Noroeste,TOTAL,0.00,4.03,4.55,4.29,0.00,4.25,0.00,2021-05
520,2021,5,Total Cuenca,FIRME,2.70,3.57,4.25,3.70,4.00,3.52,0.00,2021-05
521,2021,5,Total Cuenca,INTERRUMPIBLE,2.57,3.14,3.35,4.84,3.33,4.28,0.00,2021-05
522,2021,5,Total Cuenca,TOTAL,2.70,3.40,4.25,3.80,3.51,3.56,0.00,2021-05
523,2021,6,Austral Santa Cruz,FIRME,3.38,3.28,0.00,4.07,0.00,3.84,0.00,2021-06
524,2021,6,Austral Santa Cruz,INTERRUMPIBLE,0.00,0.00,0.00,4.18,3.41,4.12,0.00,2021-06
525,2021,6,Austral Santa Cruz,TOTAL,3.38,3.28,0.00,4.07,3.41,3.85,0.00,2021-06
526,2021,6,Austral Tierra del Fuego,FIRME,2.84,3.30,4.18,3.84,0.00,3.58,0.00,2021-06
527,2021,6,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,3.01,5.71,0.00,5.68,0.00,2021-06
528,2021,6,Austral Tierra del Fuego,TOTAL,2.84,3.30,4.18,4.07,0.00,3.66,0.00,2021-06
529,2021,6,Golfo de San Jorge,FIRME,4.23,3.36,4.33,3.80,0.00,4.03,0.00,2021-06
530,2021,6,Golfo de San Jorge,INTERRUMPIBLE,0.00,0.00,0.00,5.88,0.00,5.88,0.00,2021-06
531,2021,6,Golfo de San Jorge,TOTAL,4.23,3.36,4.33,3.96,0.00,4.10,0.00,2021-06
532,2021,6,Neuquina,FIRME,2.54,3.35,4.24,3.83,4.00,3.22,0.00,2021-06
533,2021,6,Neuquina,INTERRUMPIBLE,0.00,3.21,0.00,4.83,0.00,4.19,0.00,2021-06
534,2021,6,Neuquina,TOTAL,2.54,3.27,4.24,3.95,4.00,3.28,0.00,2021-06
535,2021,6,Noroeste,FIRME,0.00,3.96,0.00,4.33,0.00,4.27,0.00,2021-06
536,2021,6,Noroeste,INTERRUMPIBLE,0.00,0.00,0.00,4.86,0.00,4.86,0.00,2021-06
537,2021,6,Noroeste,TOTAL,0.00,3.96,0.00,4.42,0.00,4.35,0.00,2021-06
538,2021,6,Total Cuenca,FIRME,2.68,3.48,4.22,3.90,4.00,3.39,0.00,2021-06
539,2021,6,Total Cuenca,INTERRUMPIBLE,0.00,3.21,3.01,4.97,3.41,4.48,0.00,2021-06
540,2021,6,Total Cuenca,TOTAL,2.68,3.37,4.22,4.02,3.52,3.45,0.00,2021-06
541,2021,7,Austral Santa Cruz,FIRME,3.34,3.26,0.00,4.25,0.00,3.92,0.00,2021-07
542,2021,7,Austral Santa Cruz,INTERRUMPIBLE,0.00,0.00,4.22,4.21,3.31,4.13,0.00,2021-07
543,2021,7,Austral Santa Cruz,TOTAL,3.34,3.26,4.22,4.25,3.31,3.93,0.00,2021-07
544,2021,7,Austral Tierra del Fuego,FIRME,2.79,3.27,4.17,3.86,0.00,3.56,0.00,2021-07
545,2021,7,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,4.20,4.11,0.00,4.15,0.00,2021-07
546,2021,7,Austral Tierra del Fuego,TOTAL,2.79,3.27,4.17,3.88,0.00,3.58,0.00,2021-07
547,2021,7,Golfo de San Jorge,FIRME,4.25,3.34,4.33,3.97,0.00,4.14,0.00,2021-07
548,2021,7,Golfo de San Jorge,INTERRUMPIBLE,0.00,0.00,4.36,4.45,0.00,4.43,0.00,2021-07
549,2021,7,Golfo de San Jorge,TOTAL,4.25,3.34,4.34,4.11,0.00,4.18,0.00,2021-07
550,2021,7,Neuquina,FIRME,2.57,3.33,4.26,3.85,4.00,3.27,0.00,2021-07
551,2021,7,Neuquina,INTERRUMPIBLE,0.00,3.13,4.21,4.48,0.00,4.02,4.92,2021-07
552,2021,7,Neuquina,TOTAL,2.57,3.23,4.26,3.93,4.00,3.32,4.92,2021-07
553,2021,7,Noroeste,FIRME,0.00,3.92,0.00,4.32,0.00,4.24,0.00,2021-07
554,2021,7,Noroeste,INTERRUMPIBLE,0.00,0.00,0.00,4.69,0.00,4.69,0.00,2021-07
555,2021,7,Noroeste,TOTAL,0.00,3.92,0.00,4.40,0.00,4.32,0.00,2021-07
556,2021,7,Total Cuenca,FIRME,2.69,3.45,4.24,3.94,4.00,3.42,0.00,2021-07
557,2021,7,Total Cuenca,INTERRUMPIBLE,0.00,3.13,4.23,4.45,3.31,4.14,4.92,2021-07
558,2021,7,Total Cuenca,TOTAL,2.69,3.34,4.24,4.01,3.47,3.46,4.92,2021-07
559,2021,8,Austral Santa Cruz,FIRME,3.35,3.53,0.00,4.14,0.00,3.86,0.00,2021-08
560,2021,8,Austral Santa Cruz,INTERRUMPIBLE,0.00,0.00,3.77,3.95,3.32,3.85,0.00,2021-08
561,2021,8,Austral Santa Cruz,TOTAL,3.35,3.53,3.77,4.13,3.32,3.86,0.00,2021-08
562,2021,8,Austral Tierra del Fuego,FIRME,2.81,3.50,4.17,3.84,0.00,3.58,0.00,2021-08
563,2021,8,Austral Tierra del Fuego,INTERRUMPIBLE,0.00,0.00,4.07,3.92,0.00,4.01,0.00,2021-08
564,2021,8,Austral Tierra del Fuego,TOTAL,2.81,3.50,4.17,3.84,0.00,3.60,0.00,2021-08
565,2021,8,Golfo de San Jorge,FIRME,4.23,3.39,4.33,3.93,0.00,4.12,0.00,2021-08
566,2021,8,Golfo de San Jorge,INTERRUMPIBLE,0.00,0.00,4.36,4.03,0.00,4.31,0.00,2021-08
567,2021,8,Golfo de San Jorge,TOTAL,4.23,3.39,4.34,3.93,0.00,4.14,0.00,2021-08
568,2021,8,Neuquina,FIRME,2.63,3.53,4.29,3.81,4.00,3.33,0.00,2021-08
569,2021,8,Neuquina,INTERRUMPIBLE,0.00,3.36,4.20,3.95,0.00,3.77,5.04,2021-08
570,2021,8,Neuquina,TOTAL,2.63,3.44,4.29,3.83,4.00,3.35,5.04,2021-08
571,2021,8,Noroeste,FIRME,0.00,4.15,0.00,4.24,0.00,4.22,0.00,2021-08
572,2021,8,Noroeste,INTERRUMPIBLE,0.00,4.80,0.00,4.61,0.00,4.65,0.00,2021-08
573,2021,8,Noroeste,TOTAL,0.00,4.27,0.00,4.31,0.00,4.31,0.00,2021-08
574,2021,8,Total Cuenca,FIRME,2.74,3.66,4.26,3.90,4.00,3.46,0.00,2021-08
575,2021,8,Total Cuenca,INTERRUMPIBLE,0.00,3.48,4.17,4.07,3.32,3.95,5.04,2021-08
576,2021,8,Total Cuenca,TOTAL,2.74,3.60,4.25,3.91,3.44,3.48,5.04,2021-08
577,2021,9,Austral Santa Cruz,FIRME,3.52,3.49,4.22,3.64,0.00,3.71,0.00,2021-09
578,2021,9,Austral Santa Cruz,INTERRUMPIBLE,0.00,0.00,4.22,4.06,3.36,4.11,0.00,2021-09
579,2021,9,Austral Santa Cruz,TOTAL,3.52,3.49,4.22,3.69,3.36,3.77,0.00,2021-09
580,2021,9,Austral Tierra del Fuego,FIRME,2.93,3.48,4.17,3.82,0.00,3.62,0.00,2021-09
